Name,Description,Latitude,Longitude,Layer,County
15247 Biscayne Ave,,44.72636,-93.120729,Suppliers,Dakota
18390 Goodwin Ave,,44.6823328,-92.9534833,Suppliers,Dakota
Trinity Park Road,,48.1006874,-96.1853985,Suppliers,Pennington
Eden Apples,,44.6405337,-93.6881764,Suppliers,Scott
1689 Garden St,,45.82941,-93.38998,Suppliers,Kanabec
4430 214th Ave NW,,45.3576323,-93.3792749,Suppliers,Anoka
16101 125th Ave N,,45.1801477,-93.4832455,Suppliers,Anoka
27571 Michael Ave,,44.5539951,-92.8329307,Suppliers,Goodhue
Nao Tou Yang Farm and Greenhouses,,44.704887,-93.038707,Suppliers,Dakota
13350 122nd St S,,44.7727126,-92.8407886,Suppliers,Pierce
43090 City Pk Rd,,43.8038777,-91.7904018,Suppliers,Winona
13134 Co Rd 24,,46.2669042,-95.0910623,Suppliers,Todd
Porfirio Perez,,44.42442,-92.944149,Suppliers,Goodhue
Hlee Lee ,,44.633194,-93.0662717,Suppliers,Dakota
Fox Valley Farms,,44.461808,-92.012845,Suppliers,Pepin
Don Buck Farm,,44.3042862,-92.6050323,Suppliers,Goodhue
Willmar,,45.1223711,-95.048659,Suppliers,Kandiyohi
Willmar,,45.1223711,-95.048659,Suppliers,Kandiyohi
Aitkin Farmers Market Hub,Market location. Saturdays 9:00 to 1:00,46.5154856,-93.7063319,Hub,Aitkin
Grand Rapids Farmers Market Hub,,47.2280369,-93.5222201,Hub,Itasca
Kilimo Food Hub,,45.1602442,-93.0888324,Hub,Anoka
Moorhead Food Hub,,46.8737648,-96.7678039,Hub,Clay
Red Wing Farmers Market Food Hub,,44.5660691,-92.5369563,Hub,Goodhue
Virginia Food Hub,,47.5232596,-92.5365713,Hub,St. Louis
Willmar Food Hub,,45.1223711,-95.048659,Hub,Kandiyohi
Greenway Township,,47.344054,-93.2581669,routes,Itasca
Hibbing,,47.4271546,-92.9376887,routes,Itasca
"Grand Rapids, MN",,47.2140767,-93.5552315,routes,Itasca
"Deer River, MN",,47.3380098,-93.8052082,routes,Itasca
Cohasset,,47.2640071,-93.6221657,routes,Itasca
Hill City,,46.9932846,-93.5985615,routes,Itasca
Hager City,,44.6016343,-92.5382464,routes,Pierce
Lake City,,44.4522383,-92.2996501,routes,Wabasha
Bay City,,44.5855232,-92.4504648,routes,Pierce
Stockholm,,44.4833009,-92.2621214,routes,Wabasha
Pepin,,44.440638,-92.1492925,routes,Wabasha
Maiden Rock,,44.5607327,-92.3100572,routes,Pepin
Cannon Falls,,44.5070959,-92.9057384,routes,Goodhue
Cherry,,47.4007645,-92.7071297,routes,St. Louis
Tower,,47.8054749,-92.2746054,routes,St. Louis
Lake Vermillion Reservation ,,47.8170124,-92.3402693,routes,St. Louis
Buhl,,47.4935403,-92.7779599,routes,St. Louis
Mountain Iron,,47.5324267,-92.623515,routes,St. Louis
Embarrass,,47.6590897,-92.1979466,routes,St. Louis
Soudan,,47.8158812,-92.2383876,routes,St. Louis
Alma,,44.3199654,-91.9148839,routes,Buffalo
Lake City,,44.4189091,-92.2563924,routes,Wabasha
Pepin,,44.4410785,-92.14795,routes,Wabasha
Kellogg,,44.3085769,-91.9957204,routes,Wabasha
Reads Landing,,44.401088,-92.0792398,routes,Wabasha
Stockholm,,44.4839133,-92.2602331,routes,Wabasha
Plainview,,44.1649655,-92.1715571,routes,Wabasha
Nelson,,44.4202448,-92.0082223,routes,Pepin
Pennock,,45.1486635,-95.1768046,routes,Kandiyohi
Murdock,,45.2238494,-95.3933582,routes,Swift
De Graff,,45.2625417,-95.4682287,routes,Swift
Benson,,45.3149603,-95.6000349,routes,Swift
Kerkhoven,,45.1930165,-95.3205768,routes,Kandiyohi
Spicer,,45.2330198,-94.9400088,routes,Kandiyohi
Madison,,45.0113787,-96.1932176,routes,Lac qui Parle
Dawson,,44.9309043,-96.0545938,routes,Lac qui Parle
Maynard,,44.9075318,-95.4676389,routes,Chippewa
Montevideo,,44.9410447,-95.7236136,routes,Chippewa
Alexandria,,45.8848164,-95.3776663,routes,Douglas
Hancock,,45.4966667,-95.7966667,routes,Stevens
Olivia,,44.7764314,-94.9956593,routes,Renville
Morris,,45.5919444,-95.9188889,routes,Stevens
Clara City,,44.9555652,-95.3671542,routes,Chippewa
New London,,45.3010756,-94.9441773,routes,Kandiyohi
Holloway,,45.2480556,-95.9083333,routes,Swift
Raymond,,45.0167371,-95.2388361,routes,Kandiyohi
Sunburg,,45.3477401,-95.2383563,routes,Kandiyohi
Granite Falls,,44.8099575,-95.5455752,routes,Chippewa
Appleton,,45.1991667,-96.0244443,routes,Lac qui Parle
Co-op Partners Warehouse,,44.9629281,-93.1878808,routes,Ramsey
Clontarf,,45.3762747,-95.6771242,routes,Swift
Appleton,,45.1991667,-96.0244443,routes,Lac qui Parle
Fargo,,46.8771863,-96.7898034,routes,Cass
Ada,,47.299689,-96.5153463,routes,Norman
Glyndon,,46.8772557,-96.5788187,routes,Clay
Hawley,,46.8807932,-96.3167309,routes,Clay
Detroit Lakes,,46.8171808,-95.8453253,routes,Becker
Barnesville,,46.6533237,-96.4200126,routes,Clay
Audubon,,46.8632921,-95.9817183,routes,Becker
Alexandria,,45.8781249,-95.3543205,routes,Douglas
Lake Park,,46.8863481,-96.0945002,routes,Becker
The Good Acre,,44.9914415,-93.1747663,routes,Ramsey
Grand Forks,,47.9252568,-97.0328547,routes,Grand Forks
Bismarck,,46.8054947,-100.7876931,routes,Burleigh
Dilworth,,46.8772685,-96.6962754,routes,Clay
The Good Acre,,44.997169,-93.1630293,routes,Ramsey
Saint Paul,,44.9537029,-93.0899578,routes,Ramsey
Thomas - Dale,,44.9594003,-93.121239,routes,Ramsey
Cambridge,,45.5656755,-93.2258999,routes,Isanti
Minneapolis,,44.977753,-93.2650108,routes,Hennepin
Robbinsdale,,45.032187,-93.3385614,routes,Hennepin
St. Cloud,,45.5579451,-94.1632404,routes,Benton
Crosby,,46.4821848,-93.9577611,routes,Crow Wing
"Aitkin, MN",,46.528833,-93.7052161,routes,Aitkin
TRF Freezer Storage,,44.1071689,-92.430059,routes,Olmsted
People of Hope (ELCA),,44.0210285,-92.5204521,routes,Olmsted
Pamoja Women,,44.0144622,-92.4599425,routes,Olmsted
LifeGate Services,,44.0359247,-92.4496728,routes,Olmsted
Zumbro Ridge Estates,,44.0795828,-92.4504676,routes,Olmsted
Listos Preschool & Childcare,,44.0374679,-92.4600429,routes,Olmsted
Open Table (Zumbro Lutheran Church),,44.0163581,-92.4669903,routes,Olmsted
Aitkin Farmers Market,,46.5160524,-93.70661,routes,Aitkin
Block North Brew Pub,,46.5345567,-93.706463,routes,Aitkin
Clear Lake Gardens,,46.4354812,-93.4966679,routes,Aitkin
Crow Wing Food Co-Op,,46.3555838,-94.1994178,routes,Crow Wing
D & L Family Farm,,46.2751098,-93.4547145,routes,Aitkin
Riverwood Same Day Clinic,,46.5294876,-93.6986705,routes,Aitkin
The Joint - Tavern & Eatery,,46.399157,-93.7486768,routes,Aitkin
St. Cloud,,45.5579451,-94.1632404,routes,Benton
Sartell,,47.4850816,-93.5037053,routes,Itasca
Little Falls,,45.9805556,-94.3694444,routes,Morrison
Brainerd,,46.3526733,-94.2020084,routes,Crow Wing
Baxter,,46.3483626,-94.2686378,routes,Crow Wing
Crosby,,46.4821848,-93.9577611,routes,Crow Wing
Nisswa,,46.5205224,-94.2886089,routes,Crow Wing
Staples,,46.3557159,-94.794844,routes,Wadena
A & M Processing (Equal-to),,44.7019132,-93.9647675,Meat_Processors,Sibley
Backroad Meats Inc. (Equal-to),,45.7914902,-93.639375,Meat_Processors,Mille Lacs
Belgrade Meat Center (Equal-to),,45.453438,-95.0038345,Meat_Processors,Kandiyohi
Blue Ribbon Quality Meats LLC (Equal-to),,45.2558042,-93.712351,Meat_Processors,Wright
Chickenhead Farms (Equal-to),,44.9410601,-94.1977912,Meat_Processors,McLeod
Clay Hill (Equal-to),,47.380185,-95.631469,Meat_Processors,Mahnomen
Foley Locker Inc. (Equal-to),,45.665217,-93.9113352,Meat_Processors,Benton
Fox Farm Processing (Equal-to),,46.0628829,-94.7822521,Meat_Processors,Todd
French Lake Butcher Shop (Equal-to),,45.1862085,-94.2403496,Meat_Processors,Meeker
"Hancock Quality Meats, LLC (Equal-to)",,45.5018472,-95.793783,Meat_Processors,Stevens
Jack Cooper Custom Meats (Equal-to),,44.802053,-93.776013,Meat_Processors,Carver
K & S Poultry (Equal-to),,45.1814955,-95.2587888,Meat_Processors,Kandiyohi
Kerkhoven Country Butcher (Equal-to),,45.1801099,-95.3103696,Meat_Processors,Kandiyohi
Klinders Processing (Equal-to),,46.0053108,-95.2188952,Meat_Processors,Douglas
Lakes Community Cooperative (Equal-to),,46.5897361,-95.5738161,Meat_Processors,Otter Tail
Northeast Regional Correctional Facility (Equal-to),,46.9166254,-92.3298136,Meat_Processors,St. Louis
Odenthal Meats (Equal-to),,44.485551,-93.6282318,Meat_Processors,Le Sueur
Pep's Pork (Equal-to),,45.553439,-94.790133,Meat_Processors,Stearns
Plantenberg's Market Inc. (Equal-to),,45.4542042,-94.5192634,Meat_Processors,Stearns
Round Table Meats (Equal-to),,44.070916,-91.7126514,Meat_Processors,Winona
Ruck's Meat Processing (Equal-to),,44.6236522,-93.769422,Meat_Processors,Carver
Schroeders Meats (Equal-to),,44.891082,-93.9669988,Meat_Processors,Carver
Stinson's Country Style Meats (Equal-to),,43.7628721,-91.573754,Meat_Processors,Houston
Taylor Meats (Equal-to),,44.9506702,-93.8634851,Meat_Processors,Carver
"U of M, Meat Science Lab (Equal-to)",,44.9818753,-93.1854699,Meat_Processors,Ramsey
Alsager Meats (USDA),,46.8615519,-95.9814389,Meat_Processors,Becker
"Alsleben Meats, LLC. (USDA)",,44.7708087,-94.1509366,Meat_Processors,McLeod
"Bruders Abbatoir, LLC (USDA)",,45.5837109,-95.0387238,Meat_Processors,Pope
Lonsdale Fresh Meat (USDA),,44.5007936,-93.4159194,Meat_Processors,Rice
South Forty Meat Market (USDA),,44.4103497,-95.410277,Meat_Processors,Redwood
Northern MN Meat Co. (USDA),,47.4897032,-92.739839,Meat_Processors,St. Louis
"McDonald's Meats, Inc. (USDA)",,45.4446675,-93.9985931,Meat_Processors,Sherburne
New Geneva Meats & Processing Inc. (USDA),,43.8236331,-93.2671247,Meat_Processors,Freeborn
St. Joseph Meat Market (USDA),,45.5652652,-94.3198509,Meat_Processors,Stearns
Lorentz Etc. Inc. (USDA),,44.5384466,-92.9104958,Meat_Processors,Goodhue
"Dover Processing, Inc. (USDA)",,43.9692414,-92.1381959,Meat_Processors,Olmsted
"Conger Meat Market, LLC (USDA)",,43.6143571,-93.5291358,Meat_Processors,Freeborn
"Prairie Meats, Inc. (USDA)",,44.7774767,-95.02292,Meat_Processors,Renville
Miltona Custom Meats & Sausages (USDA),,46.0455409,-95.2864012,Meat_Processors,Douglas
Burt's Meat & Poultry (USDA),,43.9880155,-92.2289324,Meat_Processors,Olmsted
Huettl's Locker & Dressing Plant (USDA),,44.4630224,-92.2875595,Meat_Processors,Wabasha
"Lake Haven Custom Meat Processing, LLC (USDA)",,46.4032927,-92.7122446,Meat_Processors,Carlton
Clean Chickens and Co. (USDA),,45.3201446,-93.5492678,Meat_Processors,Sherburne
Hidden Stream Farm,,44.1344538,-92.1944151,Current_Nodes,Wabasha
Willow Sedge Farm,,46.809805,-93.363065,Current_Nodes,Aitkin
Wabasha,,44.3754518,-92.0236059,Current_Nodes,Wabasha
Madison,,45.0113787,-96.1932176,Current_Nodes,Lac qui Parle
Finland,,47.4140821,-91.2461985,Current_Nodes,Lake
Red Wing,,44.5660691,-92.5369563,Current_Nodes,Goodhue
The Good Acre,,44.9903716,-93.1671488,BM,Ramsey
"Sprout MN - Growers & Makers Marketplace, Food Hub, Licensed Kitchens",,45.9909316,-94.3482739,BM,Morrison
Northland Community Schools,"Remer, MN",47.0560649,-93.9160687,Ag_schools,Itasca
Staples-Motley School District Office,,46.3633794,-94.7947577,Ag_schools,Wadena
Point 115,,47.6776368,-91.7076743,Ag_schools,Lake
Village Agricultural Cooperative ,,44.0750107,-92.5110823,Inc_F,Olmsted
Big River Farms,,45.168529,-92.816191,Inc_F,Washington
HAFA Farm,,44.6533317,-93.0059204,Inc_F,Dakota
New Roots,"10642 50th St N, Felton, MN 56536",47.000844,-96.688345,Inc_F,Clay
Reads Landing Brewery,,44.402734,-92.0788345,Buyers,Wabasha
Harbor View Cafe,,44.4388107,-92.146751,Buyers,Wabasha
Herb + Arrow,,44.3846618,-92.0333844,Buyers,Wabasha
River Valley Academy,,44.3095926,-92.0017079,Buyers,Wabasha
Bluff View Elementary School,,44.4360209,-92.274509,Buyers,Wabasha
Hop Dish and Vine,,44.4836904,-92.2618276,Buyers,Wabasha
Lincoln High School,,44.4445728,-92.2665783,Buyers,Wabasha
Red Wing Farmers' Market,,44.5661923,-92.5370475,Buyers,Goodhue
CARE Clinic,,44.5590707,-92.5379777,Buyers,Goodhue
Lake City School District,,44.4445728,-92.2665783,Buyers,Wabasha
Cannon Falls High School and Middle School,,44.5117434,-92.8896111,Buyers,Goodhue
Red Wing Public Schools,,44.5350934,-92.5143885,Buyers,Goodhue
Maccray Elementary and High School,,44.9569047,-95.3747969,Buyers,Chippewa
BBE Belgrade Elementary School,,45.5021322,-95.1301022,Buyers,Pope
BBE Belgrade High School,,45.4469626,-95.0030962,Buyers,Kandiyohi
Willmar Elementary School,,45.1137552,-95.0514281,Buyers,Kandiyohi
Willmar Middle School,,45.1123796,-95.0394682,Buyers,Kandiyohi
Willmar High School,,45.1517598,-95.0049866,Buyers,Kandiyohi
Morris Elementary School,,45.58421,-95.9024936,Buyers,Stevens
Morris High School,,45.5820604,-95.9001602,Buyers,Stevens
Discovery Middle School,,45.8975108,-95.3530667,Buyers,Douglas
Alexandria High School,,45.854577,-95.3643597,Buyers,Douglas
Glacial Hills Elementary School,,45.613572,-95.539486,Buyers,Pope
Alexandria Elementary School,,45.8767011,-95.3554619,Buyers,Douglas
East Range Academy-Technology,,47.5232582,-92.5877838,Buyers,St. Louis
Virginia Market Square,,47.5229511,-92.5461404,Buyers,St. Louis
Grand Itasca Clinic and Hospital,,47.2231689,-93.5556838,Buyers,Itasca
Nopo Coffee Co.,,47.2099598,-93.5233242,Buyers,Itasca
Rapids Brewing Co.,,47.2342847,-93.5279039,Buyers,Itasca
Unwined Up North,,47.2350951,-93.5271978,Buyers,Itasca
Greenway High School,,47.2884433,-93.4256433,Buyers,Itasca
Grand Rapids High School,,47.2471856,-93.5424032,Buyers,Itasca
Deer River High School,,47.3340178,-93.7912904,Buyers,Itasca
HIbbing Elementary School,,47.4039219,-92.9396712,Buyers,Itasca
Nashwauk-Keewatin School District,,47.3756752,-93.1665725,Buyers,Itasca
Keewatin Elementary School,,47.3999176,-93.0801391,Buyers,Itasca
Grand Rapids Farmers' Market,,47.2216268,-93.5297531,Buyers,Itasca
Grand Village,,47.2483527,-93.5629763,Buyers,Itasca
Aitkin Farmers' Market,,46.5153043,-93.7060239,Buyers,Aitkin
Crow Wing Food Coop,,46.3555838,-94.1994179,Buyers,Crow Wing
The Joint - Tavern & Eatery,,46.399157,-93.7486768,Buyers,Aitkin
Block North Brew Pub,,46.5345567,-93.706463,Buyers,Aitkin
Aitkin High School,,46.5336663,-93.7112175,Buyers,Aitkin
Rippleside Elementary School,,46.5273969,-93.7105281,Buyers,Aitkin
Hill City School,,46.9925994,-93.6046524,Buyers,Itasca
Riverwood Same Day Clinic,,46.5294876,-93.6986705,Buyers,Aitkin
LifeGate Services ,,44.0359247,-92.4496728,Buyers,Olmsted
Listos Preschool & Childcare ,,44.0374679,-92.4600429,Buyers,Olmsted
OpenTable (Zumbro Lutheran Church) ,,44.0163581,-92.4669903,Buyers,Olmsted
Pamoja Women,,44.0144622,-92.4599425,Buyers,Olmsted
People of Hope Church (ELCA) ,,44.0210285,-92.5204521,Buyers,Olmsted
Zumbro Ridge Estates ,,44.0798867,-92.4531811,Buyers,Olmsted
Brainerd Public School District,,46.3259522,-94.1442531,Buyers,Crow Wing
Crosby-Ironton Public School District,,46.5619714,-94.0053927,Buyers,Crow Wing
Crosslake Community School,,46.672494,-94.1078516,Buyers,Crow Wing
St Cloud Area School District 742,,45.549554,-94.2333177,Buyers,Stearns
Sauk Rapids-Rice Public Schools Independent School District 47,,45.6096888,-94.1258613,Buyers,Benton
Staples-Motley School District,,46.3425185,-94.7098916,Buyers,Wadena
Crow Wing Food Co-Op,,46.3555838,-94.1994178,Buyers,Crow Wing
Seeds of Sommer,,46.6031911,-94.310366,Buyers,Crow Wing
B-Merri at The Woods,,46.4371462,-94.1706225,Buyers,Crow Wing
Notch 8,,46.3572696,-94.1868766,Buyers,Crow Wing
Baia Della Italian Kitchen,,46.3710362,-94.2467991,Buyers,Crow Wing
Ciao Thyme,,45.9757603,-94.362207,Buyers,Morrison
A.T. The Black & White,,45.9758797,-94.3631439,Buyers,Morrison
Iron Range Eatery,,46.4822601,-93.9527281,Buyers,Crow Wing
Grand View Lodge Spa and Golf Resort,,46.4944347,-94.3143575,Buyers,Crow Wing
Bar Harbor Pontoon Rentals,,46.5079257,-94.3497075,Buyers,Crow Wing
Lakewood Health System,,46.351645,-94.7513312,Buyers,Wadena
Moorhead Node,,46.8722711,-96.7675662,Pot_Nodes,Clay
Red Wing Hub - Cannon Falls ,,44.5069113,-92.905484,Pot_Nodes,Goodhue
Willmar,,45.1223711,-95.048659,Pot_Nodes,Kandiyohi
Grand Rapids,,47.2297044,-93.5302188,Pot_Nodes,Itasca
Gilby's Nursery & Orchard,,46.6055806,-93.4792176,Pot_Nodes,Aitkin
Mountain Iron,,47.5324267,-92.623515,Pot_Nodes,St. Louis
Lino Lakes,,45.1602442,-93.0888324,Pot_Nodes,Anoka
